Area,BBC region,LA Region,weekly median by workplace,monthly,annual gross,Net pay per year after tax and NI,Monthly take home pay,30% of take home pay,Mean studio,Mean room in house,Mean one bed,Mean two bed,Mean studio difference,Mean room difference,Mean one bed difference,Mean two bed difference,
ENGLAND,,,532.6,2307.93,27695,21999.94,1833.33,550,641,382,694,760,-91,167.9984,-144,-210,
Hyndburn,North West,North West,454.5,1969.5,23634,19238.32,1603.19,480.96,..,271,377,415,#VALUE!,209.958,103.96,65.96,
Hartlepool,North East,North East,495.2,2145.87,25750,20677.47,1723.12,516.94,303,272,381,432,213.94,244.9368,135.94,84.94,
Sunderland,North East,North East,455.9,1975.57,23707,19287.82,1607.32,482.2,..,272,424,501,#VALUE!,210.1956,58.2,-18.8,
Blackburn with Darwen,North West,North West,413,1789.67,21476,17770.88,1480.91,444.27,..,282,400,443,#VALUE!,162.272,44.27,1.27,
Tyne and Wear MC,North East,North East,485.2,2102.53,25230,20323.87,1693.66,508.1,399,300,454,514,109.1,208.0968,54.1,-5.9,
St. Helens,North West,North West,480.1,2080.43,24965,20143.54,1678.63,503.59,.,300,388,455,#VALUE!,203.5884,115.59,48.59,
Newcastle upon Tyne,North East,North East,496,2149.33,25792,20705.76,1725.48,517.64,430,301,499,587,87.64,216.644,18.64,-69.36,
South Tyneside,North East,North East,475.8,2061.8,24742,19991.49,1665.96,499.79,..,302,398,462,#VALUE!,197.7872,101.79,37.79,
Barrow-in-Furness,North East,North West,492.8,2135.47,25626,20592.61,1716.05,514.82,..,303,380,447,#VALUE!,211.8152,134.82,67.82,
Darlington,North East,North East,484,2097.33,25168,20281.44,1690.12,507.04,320,306,365,434,187.04,201.036,142.04,73.04,
Carlisle,North East,North West,428,1854.67,22256,18301.28,1525.11,457.53,306,308,379,449,151.53,149.532,78.53,8.53,
Preston,North West,North West,435.1,1885.43,22625,18552.34,1546.03,463.81,376,310,444,539,87.81,153.8084,19.81,-75.19,
Bury,North West,North West,516.8,2239.47,26874,21441.25,1786.77,536.03,354,311,435,537,182.03,225.0312,101.03,-0.97,
NORTH EAST,,North East,484.8,2100.8,25210,20309.73,1692.48,507.74,353,318,407,471,154.74,189.7432,100.74,36.74,
Tameside,North West,North West,447.3,1938.3,23260,18983.73,1581.98,474.59,337,318,410,489,137.59,156.5932,64.59,-14.41,
Cumbria,North East,North West,499,2162.33,25948,20811.84,1734.32,520.3,343,321,407,483,177.3,199.296,113.3,37.3,
Cheshire East,North West,North West,536.6,2325.27,27903,22141.38,1845.11,553.53,389,322,468,613,164.53,231.5344,85.53,-59.47,
Redcar and Cleveland,North East,North East,505.5,2190.5,26286,21041.68,1753.47,526.04,.,323,382,475,#VALUE!,203.042,144.04,51.04,
Middlesbrough,North East,North East,467.6,2026.27,24315,19701.54,1641.79,492.54,..,327,419,466,#VALUE!,165.5384,73.54,26.54,
Wigan,North West,North West,503.4,2181.4,26177,20967.42,1747.29,524.19,383,329,371,451,141.19,195.1856,153.19,73.19,
Lancaster,North West,North West,492.7,2135.03,25620,20589.07,1715.76,514.73,511,329,445,553,3.73,185.7268,69.73,-38.27,
South Lakeland,North East,North West,518.4,2246.4,26957,21497.82,1791.49,537.45,394,334,482,589,143.45,203.4456,55.45,-51.55,
Liverpool,North West,North West,480.5,2082.17,24986,20157.68,1679.81,503.94,379,336,479,558,124.94,167.942,24.94,-54.06,
County Durham,North East,North East,480.7,2083.03,24996,20164.75,1680.4,504.12,387,338,371,418,117.12,166.1188,133.12,86.12,5
Merseyside MC,North West,North West,487.6,2112.93,25355,20408.74,1700.73,510.22,354,339,440,525,156.22,171.2184,70.22,-14.78,
Wyre,North West,North West,494,2140.67,25688,20635.04,1719.59,515.88,312,342,409,539,203.88,173.876,106.88,-23.12,
Sefton,North West,North West,471,2041,24492,19821.76,1651.81,495.54,334,342,418,549,161.54,153.544,77.54,-53.46,
Lancashire,North West,North West,479.2,2076.53,24918,20111.71,1675.98,502.79,351,343,416,493,151.79,159.7928,86.79,9.79,
NORTH WEST,North West,North West,492,2132,25584,20564.32,1713.69,514.11,384,344,454,540,130.11,170.108,60.11,-25.89,
Blackpool,North West,North West,392.4,1700.4,20405,17042.46,1420.21,426.06,330,345,403,510,96.06,81.0616,23.06,-83.94,
Trafford,North West,North West,565.6,2450.93,29411,23166.82,1930.57,579.17,431,348,547,741,148.17,231.1704,32.17,-161.83,
Northumberland,North East,North East,479.6,2078.27,24939,20125.86,1677.15,503.15,..,349,378,451,#VALUE!,154.1464,125.15,52.15,
Allerdale,North East,North West,533.1,2310.1,27721,22017.62,1834.8,550.44,318,354,364,455,232.44,196.4404,186.44,95.44,
Pendle,North West,North West,449.5,1947.83,23374,19061.52,1588.46,476.54,..,354,376,416,#VALUE!,122.538,100.54,60.54,
Gateshead,North East,North East,483.3,2094.3,25132,20256.69,1688.06,506.42,371,355,440,493,135.42,151.4172,66.42,13.42,
Copeland,North East,North West,714.4,3095.73,37149,28428.38,2369.03,710.71,326,355,396,472,384.71,355.7096,314.71,238.71,
Cheshire West and Chester,North West,North West,527.8,2287.13,27446,21830.21,1819.18,545.76,400,357,501,609,145.76,188.7552,44.76,-63.24,
Greater Manchester MC,North West,North West,489,2119,25428,20458.24,1704.85,511.46,427,357,506,572,84.46,154.456,5.46,-60.54,
Manchester,North West,North West,483.7,2096.03,25152,20270.83,1689.24,506.77,474,361,617,728,32.77,145.7708,-110.23,-221.23,
Oldham,North West,North West,444,1924,23088,18867.04,1572.25,471.68,295,361,437,484,176.68,110.676,34.68,-12.32,
Burnley,North West,North West,421.8,1827.8,21934,18082.05,1506.84,452.05,329,363,352,414,123.05,89.05,100.05,38.05,
Eden,North East,North West,456.7,1979.03,23748,19316.11,1609.68,482.9,322,370,406,499,160.9,112.9028,76.9,-16.1,
Chorley,North West,North West,513.5,2225.17,26702,21324.56,1777.05,533.11,307,371,396,504,226.11,162.114,137.11,29.11,
Salford,North West,North West,476.7,2065.7,24788,20023.31,1668.61,500.58,541,373,527,604,-40.42,127.5828,-26.42,-103.42,
Rochdale,North West,North West,463.4,2008.07,24097,19553.02,1629.42,488.83,321,375,388,458,167.83,113.8256,100.83,30.83,
Stockport,North West,North West,540.1,2340.43,28085,22265.14,1855.43,556.63,376,384,509,632,180.63,172.6284,47.63,-75.37,
Wirral,North West,North West,518.2,2245.53,26946,21490.75,1790.9,537.27,297,386,409,500,240.27,151.2688,128.27,37.27,
Warrington,North West,North West,545.6,2364.27,28371,22459.62,1871.63,561.49,355,389,443,548,206.49,172.4904,118.49,13.49,
West Lancashire,North West,North West,503.5,2181.83,26182,20970.96,1747.58,524.27,..,407,435,569,#VALUE!,117.274,89.27,-44.73,
Bolton,North West,North West,468.9,2031.9,24383,19747.5,1645.63,493.69,285,421,410,478,208.69,72.6876,83.69,15.69,
South Ribble,North West,North West,482.4,2090.4,25085,20224.86,1685.41,505.62,324,437,413,529,181.62,68.6216,92.62,-23.38,
Halton,North West,North West,484.7,2100.37,25204,20306.19,1692.18,507.65,473,520,419,484,34.65,-12.3452,88.65,23.65,
Fylde,North West,North West,520.1,2253.77,27045,21557.94,1796.49,538.95,306,.,421,558,232.95,#VALUE!,117.95,-19.05,
Rossendale,North West,North West,481,2084.33,25012,20175.36,1681.28,504.38,..,.,379,440,#VALUE!,#VALUE!,125.38,64.38,
Stockton-on-Tees,North East,North East,502.5,2177.5,26130,20935.6,1744.63,523.39,312,..,410,511,211.39,#VALUE!,113.39,12.39,
North Tyneside,North East,North East,498.3,2159.3,25912,20787.09,1732.26,519.68,..,..,441,512,#VALUE!,#VALUE!,78.68,7.68,
Ribble Valley,North West,North West,542.9,2352.57,28231,22364.14,1863.68,559.1,..,..,436,550,#VALUE!,#VALUE!,123.1,9.1,
Knowsley,North West,North West,474.9,2057.9,24695,19959.66,1663.31,498.99,.,..,403,496,#VALUE!,#VALUE!,95.99,2.99,
YORKSHIRE AND THE HUMBER,,York/Humb,480.5,2082.17,24986,20157.68,1679.81,503.94,373,330,434,518,130.94,173.942,69.94,-14.06,
East Riding of Yorkshire,East Yorkshire and Lincolnshire,York/Humb,501.1,2171.43,26057,20886.1,1740.51,522.15,302,287,359,465,220.15,235.1524,163.15,57.15,
Kingston upon Hull,East Yorkshire and Lincolnshire,York/Humb,445.9,1932.23,23187,18934.22,1577.85,473.36,266,334,356,411,207.36,139.3556,117.36,62.36,
North East Lincolnshire,East Yorkshire and Lincolnshire,York/Humb,448.7,1944.37,23332,19033.23,1586.1,475.83,323,331,352,446,152.83,144.8308,123.83,29.83,
North Lincolnshire,East Yorkshire and Lincolnshire,York/Humb,539.4,2337.4,28049,22240.38,1853.37,556.01,..,282,351,453,#VALUE!,274.0096,205.01,103.01,
York,Yorkshire,York/Humb,496,2149.33,25792,20705.76,1725.48,517.64,474,359,594,704,43.64,158.644,-76.36,-186.36,
North Yorkshire,Yorkshire,York/Humb,487.7,2113.37,25360,20412.27,1701.02,510.31,359,373,449,581,151.31,137.3068,61.31,-70.69,
Craven,Yorkshire,York/Humb,450.2,1950.87,23410,19086.27,1590.52,477.16,..,..,431,540,#VALUE!,#VALUE!,46.16,-62.84,
Hambleton,Yorkshire,York/Humb,479.5,2077.83,24934,20122.32,1676.86,503.06,326,..,433,544,177.06,#VALUE!,70.06,-40.94,
Harrogate,Yorkshire,York/Humb,518,2244.67,26936,21483.68,1790.31,537.09,402,413,533,712,135.09,124.092,4.09,-174.91,
Richmondshire,Yorkshire,York/Humb,518.5,2246.83,26962,21501.36,1791.78,537.53,296,.,424,510,241.53,#VALUE!,113.53,27.53,
Ryedale,Yorkshire,York/Humb,411.8,1784.47,21414,17728.45,1477.37,443.21,..,375,409,522,#VALUE!,68.2112,34.21,-78.79,
Scarborough,Yorkshire,York/Humb,467.9,2027.57,24331,19712.14,1642.68,492.8,299,358,385,494,193.8,134.8036,107.8,-1.2,
Selby,Yorkshire,York/Humb,526.5,2281.5,27378,21784.24,1815.35,544.61,316,..,387,523,228.61,#VALUE!,157.61,21.61,
South Yorkshire MC,Yorkshire,York/Humb,479.1,2076.1,24913,20108.18,1675.68,502.7,393,316,462,496,109.7,186.7044,40.7,6.7,
Barnsley,Yorkshire,York/Humb,469,2032.33,24388,19751.04,1645.92,493.78,314,320,366,416,179.78,173.776,127.78,77.78,
Doncaster,Yorkshire,York/Humb,465.5,2017.17,24206,19627.28,1635.61,490.68,384,326,411,458,106.68,164.682,79.68,32.68,
Rotherham,Yorkshire,York/Humb,481.3,2085.63,25028,20185.97,1682.16,504.65,292,311,391,460,212.65,193.6492,113.65,44.65,
Sheffield,Yorkshire,York/Humb,485.8,2105.13,25262,20345.09,1695.42,508.63,412,300,496,566,96.63,208.6272,12.63,-57.37,
West Yorkshire MC,Yorkshire,York/Humb,480,2080,24960,20140,1678.33,503.5,373,317,429,514,130.5,186.5,74.5,-10.5,
Bradford,Yorkshire,York/Humb,451.6,1956.93,23483,19135.78,1594.65,478.39,385,327,397,481,93.39,151.3944,81.39,-2.61,
Calderdale,Yorkshire,York/Humb,500.9,2170.57,26047,20879.02,1739.92,521.98,343,334,391,476,178.98,187.9756,130.98,45.98,
Kirklees,Yorkshire,York/Humb,484.2,2098.2,25178,20288.51,1690.71,507.21,316,292,387,471,191.21,215.2128,120.21,36.21,
Leeds,Yorkshire,York/Humb,501.8,2174.47,26094,20910.85,1742.57,522.77,389,321,508,641,133.77,201.7712,14.77,-118.23,
Wakefield,Yorkshire,York/Humb,460.3,1994.63,23936,19443.41,1620.28,486.09,370,296,416,489,116.09,190.0852,70.09,-2.91,
EAST MIDLANDS,,East Mids,492,2132,25584,20564.32,1713.69,514.11,362,349,435,536,152.11,165.108,79.11,-21.89,
Derby,East Midlands,East Mids,518.4,2246.4,26957,21497.82,1791.49,537.45,329,302,410,495,208.45,235.4456,127.45,42.45,
Leicester,East Midlands,East Mids,421.8,1827.8,21934,18082.05,1506.84,452.05,336,284,424,519,116.05,168.0512,28.05,-66.95,
Nottingham,East Midlands,East Mids,435,1885,22620,18548.8,1545.73,463.72,427,347,484,597,36.72,116.72,-20.28,-133.28,
Rutland,East Midlands,East Mids,558.7,2421.03,29052,22922.83,1910.24,573.07,.,.,502,620,#VALUE!,#VALUE!,71.07,-46.93,
Derbyshire,East Midlands,East Mids,504.1,2184.43,26213,20992.18,1749.35,524.8,349,377,408,504,175.8,147.8044,116.8,20.8,
Amber Valley,East Midlands,East Mids,520.1,2253.77,27045,21557.94,1796.49,538.95,..,334,381,494,#VALUE!,204.9484,157.95,44.95,
Bolsover,East Midlands,East Mids,428.1,1855.1,22261,18304.82,1525.4,457.62,..,282,374,434,#VALUE!,175.6204,83.62,23.62,
Chesterfield,East Midlands,East Mids,486.7,2109.03,25308,20376.91,1698.08,509.42,367,300,399,473,142.42,209.4228,110.42,36.42,
Derbyshire Dales,East Midlands,East Mids,552.7,2395.03,28740,22710.67,1892.56,567.77,..,.,450,567,#VALUE!,#VALUE!,117.77,0.77,
Erewash,East Midlands,East Mids,507.2,2197.87,26374,21101.79,1758.48,527.54,.,.,399,495,#VALUE!,#VALUE!,128.54,32.54,
High Peak,East Midlands,East Mids,510.9,2213.9,26567,21232.62,1769.39,530.82,359,390,424,523,171.82,140.8156,106.82,7.82,
North East Derbyshire,East Midlands,East Mids,503.7,2182.7,26192,20978.03,1748.17,524.45,317,.,393,490,207.45,#VALUE!,131.45,34.45,
South Derbyshire,East Midlands,East Mids,509.2,2206.53,26478,21172.51,1764.38,529.31,350,.,411,521,179.31,#VALUE!,118.31,8.31,
Leicestershire,East Midlands,East Mids,527,2283.67,27404,21801.92,1816.83,545.05,369,311,418,548,176.05,234.048,127.05,-2.95,
Blaby,East Midlands,East Mids,568.7,2464.37,29572,23276.43,1939.7,581.91,..,..,468,579,#VALUE!,#VALUE!,113.91,2.91,
Charnwood,East Midlands,East Mids,518.9,2248.57,26983,21515.5,1792.96,537.89,380,311,430,542,157.89,226.8876,107.89,-4.11,
Harborough,East Midlands,East Mids,574.9,2491.23,29895,23495.66,1957.97,587.39,..,.,465,606,#VALUE!,#VALUE!,122.39,-18.61,
Hinckley and Bosworth,East Midlands,East Mids,524.1,2271.1,27253,21699.38,1808.28,542.48,353,..,389,532,189.48,#VALUE!,153.48,10.48,
Melton,East Midlands,East Mids,491.6,2130.27,25563,20550.18,1712.51,513.75,300,.,384,524,213.75,#VALUE!,129.75,-10.25,
North West Leicestershire,East Midlands,East Mids,500,2166.67,26000,20847.2,1737.27,521.18,355,296,432,533,166.18,225.18,89.18,-11.82,
Oadby and Wigston,East Midlands,East Mids,452.9,1962.57,23551,19181.74,1598.48,479.54,373,..,424,562,106.54,#VALUE!,55.54,-82.46,
Lincolnshire,East Midlands,East Mids,471.8,2044.47,24534,19850.05,1654.17,496.25,343,371,411,519,153.25,125.2512,85.25,-22.75,
Boston,East Midlands,East Mids,411.2,1781.87,21382,17707.23,1475.6,442.68,356,407,441,558,86.68,35.6808,1.68,-115.32,
East Lindsey,East Midlands,East Mids,462.1,2002.43,24029,19507.06,1625.59,487.68,310,346,365,462,177.68,141.6764,122.68,25.68,
Lincoln,East Midlands,East Mids,477.9,2070.9,24851,20065.74,1672.15,501.64,339,348,444,532,162.64,153.6436,57.64,-30.36,
North Kesteven,East Midlands,East Mids,509.4,2207.4,26489,21179.58,1764.97,529.49,310,.,437,503,219.49,#VALUE!,92.49,26.49,
South Holland,East Midlands,East Mids,443.7,1922.7,23072,18856.43,1571.37,471.41,352,398,440,548,119.41,73.4108,31.41,-76.59,
South Kesteven,East Midlands,East Mids,475.3,2059.63,24716,19973.81,1664.48,499.35,350,445,422,541,149.35,54.3452,77.35,-41.65,
West Lindsey,East Midlands,East Mids,527.9,2287.57,27451,21833.74,1819.48,545.84,..,366,340,441,#VALUE!,179.8436,205.84,104.84,
Northamptonshire,East,East Mids,517.2,2241.2,26894,21455.39,1787.95,536.38,398,369,479,590,138.38,167.3848,57.38,-53.62,
Corby,East,East Mids,467.8,2027.13,24326,19708.61,1642.38,492.72,..,351,439,527,#VALUE!,141.7152,53.72,-34.28,
Daventry,East,East Mids,498,2158,25896,20776.48,1731.37,519.41,405,316,484,598,114.41,203.412,35.41,-78.59,
East Northamptonshire,East,East Mids,564.2,2444.87,29338,23117.31,1926.44,577.93,334,328,426,563,243.93,249.9328,151.93,14.93,
Kettering,East,East Mids,505.5,2190.5,26286,21041.68,1753.47,526.04,361,366,435,536,165.04,160.042,91.04,-9.96,
Northampton,East,East Mids,483.9,2096.9,25163,20277.9,1689.83,506.95,475,373,514,628,31.95,133.9476,-7.05,-121.05,
South Northamptonshire,East,East Mids,613.7,2659.37,31912,24867.63,2072.3,621.69,484,418,576,709,137.69,203.6908,45.69,-87.31,
Wellingborough,East,East Mids,499.5,2164.5,25974,20829.52,1735.79,520.74,334,369,445,554,186.74,151.738,75.74,-33.26,
Nottinghamshire,East Midlands,East Mids,498.2,2158.87,25906,20783.55,1731.96,519.59,343,344,401,493,176.59,175.5888,118.59,26.59,
Ashfield,East Midlands,East Mids,448.9,1945.23,23343,19040.3,1586.69,476.01,..,360,365,451,#VALUE!,116.0076,111.01,25.01,
Bassetlaw,East Midlands,East Mids,506.3,2193.97,26328,21069.97,1755.83,526.75,281,326,356,457,245.75,200.7492,170.75,69.75,
Broxtowe,East Midlands,East Mids,561.6,2433.6,29203,23025.38,1918.78,575.63,..,302,415,528,#VALUE!,273.6344,160.63,47.63,
Gedling,East Midlands,East Mids,516.1,2236.43,26837,21416.5,1784.71,535.41,..,291,429,518,#VALUE!,244.4124,106.41,17.41,
Mansfield,East Midlands,East Mids,435.9,1888.9,22667,18580.62,1548.39,464.52,.,379,374,450,#VALUE!,85.5156,90.52,14.52,
Newark and Sherwood,East Midlands,East Mids,469.8,2035.8,24430,19779.33,1648.28,494.48,279,325,403,497,215.48,169.4832,91.48,-2.52,
Rushcliffe,East Midlands,East Mids,621,2691,32292,25125.76,2093.81,628.14,369,372,446,566,259.14,256.144,182.14,62.14,
WEST MIDLANDS,,West Mids,492.5,2134.17,25610,20582,1715.17,514.55,414,349,484,584,100.55,165.55,30.55,-69.45,
Herefordshire,West Midlands,West Mids,459,1989,23868,19397.44,1616.45,484.94,341,333,453,568,143.94,151.936,31.94,-83.06,
Shropshire,West Midlands,West Mids,491.8,2131.13,25574,20557.25,1713.1,513.93,327,374,430,530,186.93,139.9312,83.93,-16.07,
Stoke-on-Trent,West Midlands,West Mids,433.1,1876.77,22521,18481.62,1540.13,462.04,314,271,388,429,148.04,191.0404,74.04,33.04,
Telford and Wrekin,West Midlands,West Mids,464.4,2012.4,24149,19588.38,1632.37,489.71,336,370,441,542,153.71,119.7096,48.71,-52.29,
Staffordshire,West Midlands,West Mids,506.4,2194.4,26333,21073.5,1756.13,526.84,385,349,427,529,141.84,177.8376,99.84,-2.16,
Cannock Chase,West Midlands,West Mids,490.7,2126.37,25516,20518.35,1709.86,512.96,394,..,396,497,118.96,#VALUE!,116.96,15.96,
East Staffordshire,West Midlands,West Mids,476.2,2063.53,24762,20005.63,1667.14,500.14,368,372,422,520,132.14,128.1408,78.14,-19.86,
Lichfield,West Midlands,West Mids,593.3,2570.97,30852,24146.29,2012.19,603.66,429,420,478,608,174.66,183.6572,125.66,-4.34,
Newcastle-under-Lyme,West Midlands,West Mids,484.8,2100.8,25210,20309.73,1692.48,507.74,..,295,404,492,#VALUE!,212.7432,103.74,15.74,
South Staffordshire,West Midlands,West Mids,545.9,2365.57,28387,22470.22,1872.52,561.76,331,..,466,585,230.76,#VALUE!,95.76,-23.24,
Stafford,West Midlands,West Mids,531.3,2302.3,27628,21953.97,1829.5,548.85,371,381,432,560,177.85,167.8492,116.85,-11.15,
Staffordshire Moorlands,West Midlands,West Mids,498.5,2160.17,25922,20794.16,1732.85,519.85,.,.,383,456,#VALUE!,#VALUE!,136.85,63.85,
Tamworth,West Midlands,West Mids,472,2045.33,24544,19857.12,1654.76,496.43,.,390,479,564,#VALUE!,106.428,17.43,-67.57,
Warwickshire,West Midlands,West Mids,536.6,2325.27,27903,22141.38,1845.11,553.53,455,361,564,710,98.53,192.5344,-10.47,-156.47,
North Warwickshire,West Midlands,West Mids,492.6,2134.6,25615,20585.54,1715.46,514.64,..,411,463,567,#VALUE!,103.6384,51.64,-52.36,
Nuneaton and Bedworth,West Midlands,West Mids,488.7,2117.7,25412,20447.63,1703.97,511.19,356,291,412,517,155.19,220.1908,99.19,-5.81,
Rugby,West Midlands,West Mids,576.4,2497.73,29973,23548.7,1962.39,588.72,449,344,493,609,139.72,244.7176,95.72,-20.28,
Stratford-on-Avon,West Midlands,West Mids,546.3,2367.3,28408,22484.37,1873.7,562.11,437,..,574,727,125.11,#VALUE!,-11.89,-164.89,
Warwick,West Midlands,West Mids,571.6,2476.93,29723,23378.98,1948.25,584.47,503,374,643,843,81.47,210.4744,-58.53,-258.53,
West Midlands,West Midlands,West Mids,492.5,2134.17,25610,20582,1715.17,514.55,414,341,484,584,100.55,173.55,30.55,-69.45,
Birmingham,West Midlands,West Mids,488.2,2115.53,25386,20429.95,1702.5,510.75,462,357,562,675,48.75,153.7488,-51.25,-164.25,
Coventry,West Midlands,West Mids,506.2,2193.53,26322,21066.43,1755.54,526.66,403,332,524,593,123.66,194.6608,2.66,-66.34,
Dudley,West Midlands,West Mids,499.4,2164.07,25969,20825.98,1735.5,520.65,340,285,406,515,180.65,235.6496,114.65,5.65,
Sandwell,West Midlands,West Mids,453,1963,23556,19185.28,1598.77,479.63,366,347,415,508,113.63,132.632,64.63,-28.37,
Solihull,West Midlands,West Mids,593.3,2570.97,30852,24146.29,2012.19,603.66,492,464,558,709,111.66,139.6572,45.66,-105.34,
Walsall,West Midlands,West Mids,475.9,2062.23,24747,19995.02,1666.25,499.88,357,320,399,496,142.88,179.8756,100.88,3.88,
Wolverhampton,West Midlands,West Mids,434.2,1881.53,22578,18520.51,1543.38,463.01,366,327,411,511,97.01,136.0128,52.01,-47.99,
Worcestershire,West Midlands,West Mids,518.8,2248.13,26978,21511.97,1792.66,537.8,373,378,474,602,164.8,159.7992,63.8,-64.2,
Bromsgrove,West Midlands,West Mids,602.6,2611.27,31335,24475.14,2039.59,611.88,..,312,472,623,#VALUE!,299.8784,139.88,-11.12,
Malvern Hills,West Midlands,West Mids,535,2318.33,27820,22084.8,1840.4,552.12,..,405,477,606,#VALUE!,147.12,75.12,-53.88,
Redditch,West Midlands,West Mids,428.9,1858.57,22303,18333.1,1527.76,458.33,364,363,483,616,94.33,95.3276,-24.67,-157.67,
Worcester,West Midlands,West Mids,524.1,2271.1,27253,21699.38,1808.28,542.48,379,402,508,627,163.48,140.4844,34.48,-84.52,
Wychavon,West Midlands,West Mids,522.2,2262.87,27154,21632.19,1802.68,540.8,380,401,493,614,160.8,139.8048,47.8,-73.2,
Wyre Forest,West Midlands,West Mids,500.2,2167.53,26010,20854.27,1737.86,521.36,..,269,414,537,#VALUE!,252.3568,107.36,-15.64,
EAST,,East,551,2387.67,28652,22650.56,1887.55,566.26,501,403,593,733,65.26,163.264,-26.74,-166.74,
Bedford,East,East,553.2,2397.2,28766,22728.35,1894.03,568.21,434,351,534,691,134.21,217.2088,34.21,-122.79,
Central Bedfordshire,East,East,574.8,2490.8,29890,23492.13,1957.68,587.3,528,415,595,763,59.3,172.3032,-7.7,-175.7,
Luton,East,East,495.1,2145.43,25745,20673.94,1722.83,516.85,489,371,619,759,27.85,145.8484,-102.15,-242.15,
Peterborough,East,East,460.6,1995.93,23951,19454.02,1621.17,486.35,430,360,463,574,56.35,126.3504,23.35,-87.65,
Southend-on-Sea,East,East,541.2,2345.2,28142,22304.03,1858.67,557.6,456,376,576,767,101.6,181.6008,-18.4,-209.4,
Thurrock,East,East,563.7,2442.7,29312,23099.63,1924.97,577.49,547,..,657,835,30.49,#VALUE!,-79.51,-257.51,
Cambridgeshire,East,East,556.6,2411.93,28943,22848.58,1904.05,571.21,624,505,569,711,-52.79,66.2144,2.21,-139.79,
Cambridge,East,East,583.3,2527.63,30332,23792.69,1982.72,594.82,767,516,929,"1,227",-172.18,78.8172,-334.18,-632.18,
East Cambridgeshire,East,East,565.6,2450.93,29411,23166.82,1930.57,579.17,.,.,569,698,#VALUE!,#VALUE!,10.17,-118.83,
Fenland,East,East,457.7,1983.37,23800,19351.47,1612.62,483.79,352,383,421,528,131.79,100.7868,62.79,-44.21,
Huntingdonshire,East,East,543.5,2355.17,28262,22385.36,1865.45,559.63,420,377,515,648,139.63,182.634,44.63,-88.37,
South Cambridgeshire,East,East,619.5,2684.5,32214,25072.72,2089.39,626.82,670,539,696,814,-43.18,87.818,-69.18,-187.18,
Essex,East,East,574.9,2491.23,29895,23495.66,1957.97,587.39,483,414,617,772,104.39,173.3916,-29.61,-184.61,
Basildon,East,East,558.8,2421.47,29058,22926.37,1910.53,573.16,..,393,666,856,#VALUE!,180.1592,-92.84,-282.84,
Braintree,East,East,592.1,2565.77,30789,24103.86,2008.65,602.6,434,342,552,705,168.6,260.5964,50.6,-102.4,
