Area,BBC region,LA Region,weekly median by workplace,monthly,annual gross,Net pay per year after tax and NI,Monthly take home pay,30% of take home pay,Mean studio,Mean room in house,Mean one bed,Mean two bed,Mean studio difference,Mean room difference,Mean one bed difference,Mean two bed difference,
Brentwood,East,East,720,3120,37440,28626.4,2385.53,715.66,608,438,840,"1,094",107.66,277.66,-124.34,-378.34,
Castle Point,East,East,565.9,2452.23,29427,23177.42,1931.45,579.44,.,..,635,775,#VALUE!,#VALUE!,-55.56,-195.56,
Chelmsford,East,East,602.6,2611.27,31335,24475.14,2039.59,611.88,508,476,677,851,103.88,135.8784,-65.12,-239.12,
Colchester,East,East,531.6,2303.6,27643,21964.58,1830.38,549.11,435,375,534,675,114.11,174.1144,15.11,-125.89,
Epping Forest,East,East,669.9,2902.9,34835,26854.86,2237.91,671.37,622,..,814,"1,109",49.37,#VALUE!,-142.63,-437.63,
Harlow,East,East,490.7,2126.37,25516,20518.35,1709.86,512.96,538,443,662,835,-25.04,69.9588,-149.04,-322.04,
Maldon,East,East,609.8,2642.47,31710,24729.73,2060.81,618.24,465,.,563,745,153.24,#VALUE!,55.24,-126.76,
Rochford,East,East,577.8,2503.8,30046,23598.21,1966.52,589.96,517,404,626,836,72.96,185.9552,-36.04,-246.04,
Tendring,East,East,493.5,2138.5,25662,20617.36,1718.11,515.43,417,320,477,618,98.43,195.434,38.43,-102.57,
Uttlesford,East,East,605.4,2623.4,31481,24574.14,2047.85,614.35,542,300,655,818,72.35,314.3536,-40.65,-203.65,
Hertfordshire,East,East,614.1,2661.1,31933,24881.78,2073.48,622.04,642,452,767,"1,026",-19.96,170.0444,-144.96,-403.96,
Broxbourne,East,East,615.4,2666.73,32001,24927.74,2077.31,623.19,675,583,747,954,-51.81,40.1936,-123.81,-330.81,
Dacorum,East,East,601.6,2606.93,31283,24439.78,2036.65,610.99,661,403,773,"1,002",-50.01,207.9944,-162.01,-391.01,
East Hertfordshire,East,East,640.6,2775.93,33311,25818.82,2151.57,645.47,603,464,743,974,42.47,181.4704,-97.53,-328.53,
Hertsmere,East,East,551.6,2390.27,28683,22671.78,1889.31,566.79,695,..,866,"1,166",-128.21,#VALUE!,-299.21,-599.21,
North Hertfordshire,East,East,637.3,2761.63,33140,25702.13,2141.84,642.55,441,..,595,761,201.55,#VALUE!,47.55,-118.45,
St Albans,East,East,700.6,3035.93,36431,27940.42,2328.37,698.51,672,..,835,"1,136",26.51,#VALUE!,-136.49,-437.49,
Stevenage,East,East,543.2,2353.87,28246,22374.75,1864.56,559.37,512,401,619,847,47.37,158.3688,-59.63,-287.63,
Three Rivers,East,East,611.1,2648.1,31777,24775.7,2064.64,619.39,.,.,866,"1,248",#VALUE!,#VALUE!,-246.61,-628.61,
Watford,East,East,610.5,2645.5,31746,24754.48,2062.87,618.86,699,530,848,"1,129",-80.14,88.862,-229.14,-510.14,
Welwyn Hatfield,East,East,577.2,2501.2,30014,23576.99,1964.75,589.42,648,331,733,963,-58.58,258.4248,-143.58,-373.58,
Norfolk,East,East,478.4,2073.07,24877,20083.42,1673.62,502.09,383,381,474,575,119.09,121.0856,28.09,-72.91,
Breckland,East,East,457.3,1981.63,23780,19337.33,1611.44,483.43,..,.,458,556,#VALUE!,#VALUE!,25.43,-72.57,
Broadland,East,East,526.7,2282.37,27388,21791.31,1815.94,544.78,..,.,499,590,#VALUE!,#VALUE!,45.78,-45.22,
Great Yarmouth,East,East,448.8,1944.8,23338,19036.77,1586.4,475.92,365,341,415,505,110.92,134.9192,60.92,-29.08,
King's Lynn and West Norfolk,East,East,468.4,2029.73,24357,19729.82,1644.15,493.25,327,..,436,547,166.25,#VALUE!,57.25,-53.75,
North Norfolk,East,East,442,1915.33,22984,18796.32,1566.36,469.91,347,.,431,548,122.91,#VALUE!,38.91,-78.09,
Norwich,East,East,470.1,2037.1,24445,19789.94,1649.16,494.75,426,392,527,632,68.75,102.7484,-32.25,-137.25,
South Norfolk,East,East,533.8,2313.13,27758,22042.37,1836.86,551.06,..,333,460,573,#VALUE!,218.0592,91.06,-21.94,
Suffolk,East,East,499,2162.33,25948,20811.84,1734.32,520.3,412,411,486,621,108.3,109.296,34.3,-100.7,
Babergh,East,East,539.2,2336.53,28038,22233.31,1852.78,555.83,352,..,484,632,203.83,#VALUE!,71.83,-76.17,
Forest Heath,East,East,422.7,1831.7,21980,18113.87,1509.49,452.85,495,456,613,713,-42.15,-3.1532,-160.15,-260.15,
Ipswich,East,East,483.3,2094.3,25132,20256.69,1688.06,506.42,385,387,470,590,121.42,119.4172,36.42,-83.58,
Mid Suffolk,East,East,512.3,2219.97,26640,21282.13,1773.51,532.05,..,388,468,610,#VALUE!,144.0532,64.05,-77.95,
St Edmundsbury,East,East,508.9,2205.23,26463,21161.9,1763.49,529.05,486,448,571,692,43.05,81.0476,-41.95,-162.95,
Suffolk Coastal,East,East,552,2392,28704,22685.92,1890.49,567.15,397,..,452,587,170.15,#VALUE!,115.15,-19.85,
Waveney,East,East,477.1,2067.43,24809,20037.46,1669.79,500.94,355,..,411,523,145.94,#VALUE!,89.94,-22.06,
LONDON,London,London,621.1,2691.43,32297,25129.3,2094.11,628.23,"1,020",607,"1,329","1,685",-391.77,21.2324,-700.77,-1056.77,
Inner London,London,London,643.9,2790.23,33483,25935.5,2161.29,648.39,"1,166",673,"1,524","2,003",-517.61,-24.6124,-875.61,-1354.61,
Camden,London,London,719.8,3119.13,37430,28619.33,2384.94,715.48,"1,146",760,"1,612","2,239",-430.52,-44.5168,-896.52,-1523.52,
City of London,London,London,864.7,3747.03,44964,33546.4,2795.53,838.66,"1,925",.,"2,006","2,928",-1086.34,#VALUE!,-1167.34,-2089.34,
Hackney,London,London,603.4,2614.73,31377,24503.42,2041.95,612.59,"1,176",646,"1,480","1,852",-563.41,-33.4144,-867.41,-1239.41,
Hammersmith and Fulham,London,London,686.1,2973.1,35677,27427.7,2285.64,685.69,992,748,"1,402","1,922",-306.31,-62.3076,-716.31,-1236.31,
Haringey,London,London,576.6,2498.6,29983,23555.78,1962.98,588.89,872,624,"1,222","1,555",-283.11,-35.1056,-633.11,-966.11,
Islington,London,London,670.8,2906.8,34882,26886.69,2240.56,672.17,"1,131",734,"1,542","2,050",-458.83,-61.8328,-869.83,-1377.83,
Kensington and Chelsea,London,London,762.8,3305.47,39666,30139.81,2511.65,753.5,"1,528",813,"2,134","3,177",-774.5,-59.5048,-1380.5,-2423.5,
Lambeth,London,London,621.5,2693.17,32318,25143.44,2095.29,628.59,958,594,"1,335","1,647",-329.41,34.586,-706.41,-1018.41,
Lewisham,London,London,606.4,2627.73,31533,24609.5,2050.79,615.24,826,548,"1,059","1,308",-210.76,67.2376,-443.76,-692.76,
Newham,London,London,505.5,2190.5,26286,21041.68,1753.47,526.04,772,556,"1,102","1,341",-245.96,-29.958,-575.96,-814.96,
Southwark,London,London,644.2,2791.53,33498,25946.11,2162.18,648.65,"1,093",787,"1,341","1,696",-444.35,-138.3472,-692.35,-1047.35,
Tower Hamlets,London,London,637,2760.33,33124,24469.2,2039.1,611.73,"1,258",671,"1,464","1,868",-646.27,-59.27,-852.27,-1256.27,
Wandsworth,London,London,718.5,3113.5,37362,28573.36,2381.11,714.33,983,590,"1,393","1,785",-268.67,124.334,-678.67,-1070.67,
Westminster,London,London,764.4,3312.4,39749,30196.38,2516.37,754.91,"1,500",921,"2,057","2,833",-745.09,-166.0904,-1302.09,-2078.09,
Barking and Dagenham,London,London,534.5,2316.17,27794,22067.12,1838.93,551.68,751,526,848,"1,070",-199.32,25.678,-296.32,-518.32,
Barnet,London,London,629.8,2729.13,32750,25436.93,2119.74,635.92,873,643,"1,117","1,445",-237.08,-7.0768,-481.08,-809.08,
Bexley,London,London,612.7,2655.03,31860,24832.27,2069.36,620.81,600,466,765,"1,005",20.81,154.8068,-144.19,-384.19,
Brent,London,London,551.4,2389.4,28673,22664.7,1888.73,566.62,955,656,"1,218","1,530",-388.38,-89.3824,-651.38,-963.38,
Bromley,London,London,681,2951,35412,27247.36,2270.61,681.18,739,514,924,"1,181",-57.82,167.184,-242.82,-499.82,
Croydon,London,London,602.8,2612.13,31346,24482.21,2040.18,612.06,718,485,895,"1,138",-105.94,127.0552,-282.94,-525.94,
Ealing,London,London,562.2,2436.2,29234,23046.59,1920.55,576.16,856,561,"1,191","1,510",-279.84,15.1648,-614.84,-933.84,
Enfield,London,London,564,2444,29328,23110.24,1925.85,577.76,792,546,983,"1,261",-214.24,31.756,-405.24,-683.24,
Greenwich,London,London,601,2604.33,31252,24418.56,2034.88,610.46,883,488,"1,077","1,326",-272.54,122.464,-466.54,-715.54,
Harrow,London,London,625.7,2711.37,32536,25291.95,2107.66,632.3,779,541,"1,029","1,305",-146.7,91.2988,-396.7,-672.7,
Havering,London,London,626.3,2713.97,32568,25313.17,2109.43,632.83,649,460,801,996,-16.17,172.8292,-168.17,-363.17,
Hillingdon,London,London,605.5,2623.83,31486,24577.68,2048.14,614.44,721,522,922,"1,217",-106.56,92.442,-307.56,-602.56,
Hounslow,London,London,565.7,2451.37,29416,23170.35,1930.86,579.26,836,542,"1,211","1,633",-256.74,37.2588,-631.74,-1053.74,
Kingston upon Thames,London,London,701.9,3041.57,36499,27986.38,2332.2,699.66,830,553,"1,074","1,378",-130.34,146.6596,-374.34,-678.34,
Merton,London,London,622.4,2697.07,32365,25175.26,2097.94,629.38,882,624,"1,174","1,499",-252.62,5.3816,-544.62,-869.62,
Redbridge,London,London,652.5,2827.5,33930,26239.6,2186.63,655.99,760,549,932,"1,168",-104.01,106.99,-276.01,-512.01,
Richmond upon Thames,London,London,744.2,3224.87,38698,29482.11,2456.84,737.05,936,584,"1,257","1,667",-198.95,153.0528,-519.95,-929.95,
Sutton,London,London,605.9,2625.57,31507,24591.82,2049.32,614.8,685,628,875,"1,162",-70.2,-13.2044,-260.2,-547.2,
Waltham Forest,London,London,546.1,2366.43,28397,22477.3,1873.11,561.93,777,575,991,"1,238",-215.07,-13.0676,-429.07,-676.07,
SOUTH EAST,,South East,574.9,2491.23,29895,23495.66,1957.97,587.39,535,289,674,868,52.39,298.3916,-86.61,-280.61,
North Dorset,South,South West,496.3,2150.63,25808,20716.37,1726.36,517.91,368,430,490,620,149.91,87.9092,27.91,-102.09,
Brighton and Hove,South East,South East,546.6,2368.6,28423,22494.98,1874.58,562.37,621,311,834,"1,136",-58.63,251.3744,-271.63,-573.63,
West Oxfordshire,South,South East,566.6,2455.27,29463,23202.18,1933.51,580.05,524,490,649,780,56.05,90.0544,-68.95,-199.95,
Medway,South East,South East,553.7,2399.37,28792,22746.03,1895.5,568.65,449,327,560,683,119.65,241.6508,8.65,-114.35,
Milton Keynes,East,South East,533.6,2312.27,27747,22035.3,1836.27,550.88,497,337,665,827,53.88,213.8824,-114.12,-276.12,
Oxford,South,South East,559,2422.33,29068,22933.44,1911.12,573.34,681,483,914,"1,100",-107.66,90.336,-340.66,-526.66,
Bournemouth,South,South West,481.3,2085.63,25028,20185.97,1682.16,504.65,482,412,602,773,22.65,92.6492,-97.35,-268.35,
Slough,East,South East,540.2,2340.87,28090,22268.67,1855.72,556.72,544,358,729,935,12.72,198.7168,-172.28,-378.28,
Cherwell,South,South East,559.1,2422.77,29073,22936.98,1911.41,573.42,571,478,680,824,2.42,95.4244,-106.58,-250.58,
Poole,South,South West,500.2,2167.53,26010,20854.27,1737.86,521.36,482,410,620,764,39.36,111.3568,-98.64,-242.64,
Oxfordshire,South,South East,578.4,2506.4,30077,23619.42,1968.29,590.49,619,472,784,944,-28.51,118.4856,-193.51,-353.51,
Rushmoor,South,South East,518,2244.67,26936,21483.68,1790.31,537.09,582,418,708,897,-44.91,119.092,-170.91,-359.91,
Buckinghamshire,East,South East,610.6,2645.93,31751,24758.02,2063.17,618.95,575,379,710,942,43.95,239.9504,-91.05,-323.05,
Aylesbury Vale,East,South East,555.4,2406.73,28881,22806.14,1900.51,570.15,506,381,643,797,64.15,189.1536,-72.85,-226.85,
Chiltern,East,South East,692.8,3002.13,36026,27664.61,2305.38,691.62,..,382,814,"1,055",#VALUE!,309.6152,-122.38,-363.38,
South Bucks,East,South East,670.1,2903.77,34845,26861.94,2238.49,671.55,692,387,871,"1,152",-20.45,284.5484,-199.45,-480.45,
Wycombe,East,South East,611.3,2648.97,31788,24782.77,2065.23,619.57,607,388,728,994,12.57,231.5692,-108.43,-374.43,
East Sussex,South East,South East,527.7,2286.7,27440,21826.67,1818.89,545.67,464,389,547,726,81.67,156.6668,-1.33,-180.33,
Eastbourne,South East,South East,522.1,2262.43,27149,21628.66,1802.39,540.72,478,394,570,756,62.72,146.7164,-29.28,-215.28,
Hastings,South East,South East,446.1,1933.1,23197,18941.3,1578.44,473.53,364,394,445,577,109.53,79.5324,28.53,-103.47,
Lewes,South East,South East,553.4,2398.07,28777,22735.42,1894.62,568.39,614,394,683,879,-45.61,174.3856,-114.61,-310.61,
Rother,South East,South East,519.4,2250.73,27009,21533.18,1794.43,538.33,414,397,502,660,124.33,141.3296,36.33,-121.67,
Vale of White Horse,South,South East,600.9,2603.9,31247,24415.02,2034.59,610.38,597,489,748,904,13.38,121.3756,-137.62,-293.62,
Havant,South,South East,520.1,2253.77,27045,21557.94,1796.49,538.95,441,413,590,735,97.95,125.9484,-51.05,-196.05,
Weymouth and Portland,South,South West,491.4,2129.4,25553,20543.1,1711.93,513.58,382,380,504,652,131.58,133.5776,9.58,-138.42,
South Oxfordshire,South,South East,616.9,2673.23,32079,24980.78,2081.73,624.52,576,488,751,972,48.52,136.5196,-126.48,-347.48,
New Forest,South,South East,537,2327,27924,22155.52,1846.29,553.89,497,415,614,793,56.89,138.888,-60.11,-239.11,
Gosport,South,South East,536.1,2323.1,27877,22123.7,1843.64,553.09,491,410,548,681,62.09,143.0924,5.09,-127.91,
Dorset,South,South West,509.1,2206.1,26473,21168.98,1764.08,529.22,410,379,546,689,119.22,150.2244,-16.78,-159.78,
Eastleigh,South,South East,547.8,2373.8,28486,22537.41,1878.12,563.44,446,408,603,764,117.44,155.4352,-39.56,-200.56,
Southampton,South,South East,502.9,2179.23,26151,20949.74,1745.81,523.74,480,360,585,774,43.74,163.7436,-61.26,-250.26,
Fareham,South,South East,575.7,2494.7,29936,23523.95,1960.33,588.1,530,409,616,758,58.1,179.0988,-27.9,-169.9,
Portsmouth,South,South East,513.7,2226.03,26712,21331.63,1777.64,533.29,476,350,571,722,57.29,183.2908,-37.71,-188.71,
East Hampshire,South,South East,579,2509,30108,23640.64,1970.05,591.02,458,406,626,802,133.02,185.016,-34.98,-210.98,
Wealden,South,South East,569.9,2469.57,29635,23318.86,1943.24,582.97,600,397,617,788,-17.03,185.9716,-34.03,-205.03,
Kent,South East,South East,552,2392,28704,22685.92,1890.49,567.15,468,428,559,735,99.15,139.148,8.15,-167.85,
Ashford,South East,South East,548.6,2377.27,28527,22565.7,1880.47,564.14,469,430,588,713,95.14,134.1424,-23.86,-148.86,
Canterbury,South East,South East,583.4,2528.07,30337,23796.22,1983.02,594.91,549,430,646,803,45.91,164.9056,-51.09,-208.09,
Dartford,South East,South East,577.2,2501.2,30014,23576.99,1964.75,589.42,538,432,700,865,51.42,157.4248,-110.58,-275.58,
Dover,South East,South East,498.4,2159.73,25917,20790.62,1732.55,519.77,355,437,430,560,164.77,82.7656,89.77,-40.23,
Gravesham,South East,South East,545,2361.67,28340,22438.4,1869.87,560.96,493,444,604,764,67.96,116.96,-43.04,-203.04,
Maidstone,South East,South East,557.7,2416.7,29000,22887.47,1907.29,572.19,478,449,620,762,94.19,123.1868,-47.81,-189.81,
Sevenoaks,South East,South East,595.5,2580.5,30966,24224.08,2018.67,605.6,591,452,768,"1,035",14.6,153.602,-162.4,-429.4,
Shepway,South East,South East,543.8,2356.47,28278,22395.97,1866.33,559.9,337,461,424,578,222.9,98.8992,135.9,-18.1,
Swale,South East,South East,537.4,2328.73,27945,22169.66,1847.47,554.24,476,463,548,671,78.24,91.2416,6.24,-116.76,
Thanet,South East,South East,439.5,1904.5,22854,18707.92,1558.99,467.7,344,463,426,606,123.7,4.698,41.7,-138.3,
Tonbridge and Malling,South East,South East,640.8,2776.8,33322,25825.89,2152.16,645.65,495,464,691,905,150.65,181.6472,-45.35,-259.35,
Tunbridge Wells,South East,South East,565.1,2448.77,29385,23149.14,1929.09,578.73,515,465,686,950,63.73,113.7284,-107.27,-371.27,
Test Valley,South,South East,603.1,2613.43,31361,24492.82,2041.07,612.32,545,425,637,775,67.32,187.3204,-24.68,-162.68,
Hampshire,South,South East,574.9,2491.23,29895,23495.66,1957.97,587.39,522,399,659,827,65.39,188.3916,-71.61,-239.61,
Isle of Wight,South,South East,479.1,2076.1,24913,20108.18,1675.68,502.7,382,314,452,583,120.7,188.7044,50.7,-80.3,
West Dorset,South,South West,500.3,2167.97,26016,20857.81,1738.15,521.45,435,311,543,665,86.45,210.4452,-21.55,-143.55,
Winchester,South,South East,647.8,2807.13,33686,26073.41,2172.78,651.84,614,428,735,922,37.84,223.8352,-83.16,-270.16,
Reading,South,South East,566.6,2455.27,29463,23202.18,1933.51,580.05,614,352,812,"1,020",-33.95,228.0544,-231.95,-439.95,
Surrey,South East,South East,653.9,2833.57,34003,26289.1,2190.76,657.23,669,495,855,"1,129",-11.77,162.2276,-197.77,-471.77,
Elmbridge,South East,South East,743.6,3222.27,38667,29460.9,2455.07,736.52,696,506,896,"1,236",40.52,230.5224,-159.48,-499.48,
Epsom and Ewell,South East,South East,652,2825.33,33904,26221.92,2185.16,655.55,766,510,968,"1,254",-110.45,145.548,-312.45,-598.45,
Guildford,South East,South East,646.1,2799.77,33597,26013.3,2167.77,650.33,649,511,903,"1,164",1.33,139.3324,-252.67,-513.67,
Mole Valley,South East,South East,597.5,2589.17,31070,24294.8,2024.57,607.37,678,535,855,"1,112",-70.63,72.37,-247.63,-504.63,
Reigate and Banstead,South East,South East,634.6,2749.93,32999,25606.66,2133.89,640.17,616,552,784,"1,045",24.17,88.1664,-143.83,-404.83,
Runnymede,South East,South East,597.9,2590.9,31091,24308.94,2025.75,607.72,675,563,887,"1,166",-67.28,44.7236,-279.28,-558.28,
Spelthorne,South East,South East,658,2851.33,34216,26434.08,2202.84,660.85,696,579,898,"1,156",-35.15,81.852,-237.15,-495.15,
Surrey Heath,South East,South East,654.4,2835.73,34029,26306.78,2192.23,657.67,452,579,728,928,205.67,78.6696,-70.33,-270.33,
Tandridge,South East,South East,636.5,2758.17,33098,25673.84,2139.49,641.85,..,.,807,"1,072",#VALUE!,#VALUE!,-165.15,-430.15,
Waverley,South East,South East,689.8,2989.13,35870,27558.53,2296.54,688.96,656,.,787,"1,047",32.96,#VALUE!,-98.04,-358.04,
Woking,South East,South East,614.9,2664.57,31975,24910.06,2075.84,622.75,749,.,915,"1,194",-126.25,#VALUE!,-292.25,-571.25,
West Sussex,South East,South East,552.7,2395.03,28740,22710.67,1892.56,567.77,506,..,656,859,61.77,#VALUE!,-88.23,-291.23,
Adur,South East,South East,500.4,2168.4,26021,20861.34,1738.45,521.53,559,..,672,849,-37.47,#VALUE!,-150.47,-327.47,
Arun,South East,South East,486.2,2106.87,25282,20359.23,1696.6,508.98,444,..,562,768,64.98,#VALUE!,-53.02,-259.02,
Chichester,South East,South East,540,2340,28080,22261.6,1855.13,556.54,504,..,661,860,52.54,#VALUE!,-104.46,-303.46,
Crawley,South East,South East,544.7,2360.37,28324,22427.79,1868.98,560.69,611,..,771,933,-50.31,#VALUE!,-210.31,-372.31,
Horsham,South East,South East,627.9,2720.9,32651,25369.74,2114.15,634.24,563,..,702,902,71.24,#VALUE!,-67.76,-267.76,
Mid Sussex,South East,South East,615.8,2668.47,32022,24941.89,2078.49,623.55,566,..,700,907,57.55,#VALUE!,-76.45,-283.45,
Worthing,South East,South East,522.3,2263.3,27160,21635.73,1802.98,540.89,476,..,602,818,64.89,#VALUE!,-61.11,-277.11,427.031746
SOUTH WEST,,South West,498.8,2161.47,25938,20804.77,1733.73,520.12,457,386,545,677,63.12,134.1192,-24.88,-156.88,
Bath and North East Somerset,West,South West,522.3,2263.3,27160,21635.73,1802.98,540.89,591,401,727,893,-50.11,139.8932,-186.11,-352.11,
Basingstoke and Deane,South,South East,622.6,2697.93,32375,25182.34,2098.53,629.56,538,400,700,839,91.56,229.5584,-70.44,-209.44,
"Bristol, City of",West,South West,508,2201.33,26416,21130.08,1760.84,528.25,567,394,717,967,-38.75,134.252,-188.75,-438.75,
Cornwall,South West,South West,443.2,1920.53,23046,18838.75,1569.9,470.97,414,331,498,617,56.97,139.9688,-27.03,-146.03,
North Somerset,West,South West,551.8,2391.13,28694,22678.85,1889.9,566.97,411,455,529,668,155.97,111.9712,37.97,-101.03,
Plymouth,South West,South West,485.8,2105.13,25262,20345.09,1695.42,508.63,420,386,491,622,88.63,122.6272,17.63,-113.37,
West Berkshire,South,South East,599.8,2599.13,31190,24376.13,2031.34,609.4,559,370,663,858,50.4,239.4032,-53.6,-248.6,
South Gloucestershire,West,South West,540.5,2342.17,28106,22279.28,1856.61,556.98,479,368,598,726,77.98,188.982,-41.02,-169.02,
Swindon,West,South West,546.9,2369.9,28439,22505.58,1875.47,562.64,489,419,555,650,73.64,143.6396,7.64,-87.36,
Torbay,West,South West,421.6,1826.93,21923,18074.98,1506.25,451.87,362,346,455,601,89.87,105.8744,-3.13,-149.13,
Wiltshire,West,South West,518,2244.67,26936,21483.68,1790.31,537.09,421,416,542,679,116.09,121.092,-4.91,-141.91,
Devon,South West,South West,471,2041,24492,19821.76,1651.81,495.54,400,384,484,612,95.54,111.544,11.54,-116.46,
East Devon,South West,South West,498.9,2161.9,25943,20808.3,1734.03,520.21,415,..,505,642,105.21,#VALUE!,15.21,-121.79,
Exeter,South West,South West,478.1,2071.77,24861,20072.82,1672.73,501.82,502,402,595,750,-0.18,99.8204,-93.18,-248.18,
Mid Devon,South West,South West,479.9,2079.57,24955,20136.46,1678.04,503.41,345,384,441,579,158.41,119.4116,62.41,-75.59,
North Devon,South West,South West,446.8,1936.13,23234,18966.05,1580.5,474.15,366,342,443,573,108.15,132.1512,31.15,-98.85,
South Hams,South West,South West,502.9,2179.23,26151,20949.74,1745.81,523.74,..,435,496,655,#VALUE!,88.7436,27.74,-131.26,
Teignbridge,South West,South West,440.8,1910.13,22922,18753.89,1562.82,468.85,403,425,482,639,65.85,43.8472,-13.15,-170.15,
Torridge,South West,South West,453.1,1963.43,23561,19188.82,1599.07,479.72,332,..,421,528,147.72,#VALUE!,58.72,-48.28,
West Devon,South West,South West,475.7,2061.37,24736,19987.95,1665.66,499.7,356,390,460,570,143.7,109.6988,39.7,-70.3,
Bracknell Forest,South,South East,586.4,2541.07,30493,23902.3,1991.86,597.56,..,306,747,937,#VALUE!,291.5576,-149.44,-339.44,
Hart,South,South East,708.1,3068.43,36821,28205.62,2350.47,705.14,576,412,714,917,129.14,293.1404,-8.86,-211.86,
Wokingham,South,South East,679.2,2943.2,35318,27183.71,2265.31,679.59,519,373,753,"1,024",160.59,306.5928,-73.41,-344.41,
Windsor and Maidenhead,South,South East,694.5,3009.5,36114,27724.72,2310.39,693.12,581,372,856,"1,181",112.12,321.118,-162.88,-487.88,
Purbeck,South,South West,464.1,2011.1,24133,19577.78,1631.48,489.44,..,.,566,697,#VALUE!,#VALUE!,-76.56,-207.56,
East Dorset,South,South West,548.2,2375.53,28506,22551.55,1879.3,563.79,468,..,617,780,95.79,#VALUE!,-53.21,-216.21,
Christchurch,South,South West,597.3,2588.3,31060,24287.73,2023.98,607.19,430,..,636,780,177.19,#VALUE!,-28.81,-172.81,
Gloucestershire,West,South West,524.9,2274.57,27295,21727.66,1810.64,543.19,389,376,505,656,154.19,167.1916,38.19,-112.81,
Cheltenham,West,South West,546.8,2369.47,28434,22502.05,1875.17,562.55,409,362,564,760,153.55,200.5512,-1.45,-197.45,
Cotswold,West,South West,532.6,2307.93,27695,21999.94,1833.33,550,..,..,590,763,#VALUE!,#VALUE!,-40,-213,
Forest of Dean,West,South West,524.4,2272.4,27269,21709.98,1809.17,542.75,..,.,431,542,#VALUE!,#VALUE!,111.75,0.75,
Gloucester,West,South West,477.1,2067.43,24809,20037.46,1669.79,500.94,378,383,459,587,122.94,117.9364,41.94,-86.06,
Stroud,West,South West,525.7,2278.03,27336,21755.95,1813,543.9,368,..,494,643,175.9,#VALUE!,49.9,-99.1,
Tewkesbury,West,South West,565.8,2451.8,29422,23173.89,1931.16,579.35,355,..,479,632,224.35,#VALUE!,100.35,-52.65,
Somerset,West,South West,479.1,2076.1,24913,20108.18,1675.68,502.7,361,354,450,583,141.7,148.7044,52.7,-80.3,
Mendip,West,South West,521,2257.67,27092,21589.76,1799.15,539.74,359,362,464,609,180.74,177.744,75.74,-69.26,
Sedgemoor,West,South West,466.8,2022.8,24274,19673.25,1639.44,491.83,361,418,437,554,130.83,73.8312,54.83,-62.17,
South Somerset,West,South West,456.4,1977.73,23733,19305.5,1608.79,482.64,358,349,442,580,124.64,133.6376,40.64,-97.36,
Taunton Deane,West,South West,489.3,2120.3,25444,20468.85,1705.74,511.72,359,337,456,590,152.72,174.7212,55.72,-78.28,